,12A,12M,12S,15M,15S,25A,,
,MFG's Packing list Totals,,,,,,,
,933,176,176,268,268,137,,
,Total Tested,,,,,,,
,243,0,0,268,175,113,,
,Total Good,,,,,,,
,239,0,0,268,175,113,,
,Total in Storage (excluding CCMs taken out for use elsewhere),,,,,,,
,193,0,0,240,135,89,,
Roll ID,Location,CCM Type,Master or Slave,Original # of CCMs in Roll,Good CCMs in Roll,"CCMs being used (LVR QA, etc)",CCM Usage (what CCMs being used for),Other comments
15M1,UMD,1.5,Master,12,12,,,
15M2,UMD,1.5,Master,12,12,,,
15M3,UMD,1.5,Master,12,12,,,
15M4,UMD,1.5,Master,7,7,,,
15M5,UMD,1.5,Master,12,12,4,LVR QA,
15M6,UMD,1.5,Master,12,12,,,
15M7,UMD,1.5,Master,12,12,,,
15M8,UMD,1.5,Master,12,12,,,
15M9,UMD,1.5,Master,12,12,,,
15M10,UMD,1.5,Master,12,12,,,
15M11,UMD,1.5,Master,12,12,,,
15M12,UMD,1.5,Master,12,12,,,
15M13,UMD,1.5,Master,12,12,,,
15M14,UMD,1.5,Master,12,12,,,
15M15,UMD,1.5,Master,12,12,,,
15M16,UMD,1.5,Master,9,9,,,
15M17,UMD,1.5,Master,12,12,,,
15M18,UMD,1.5,Master,12,12,,,
15M19,UMD,1.5,Master,12,12,,,
15M20,UMD,1.5,Master,12,12,,,
15M21,UMD,1.5,Master,12,12,12,LVR Burn-In,
15M22,UMD,1.5,Master,12,12,12,LVR Burn-In,
15M23,UMD,1.5,Master,12,12,,,
15S1,UMD,1.5,Slave,12,12,,,
15S2,UMD,1.5,Slave,12,12,,,
15S3,UMD,1.5,Slave,12,12,,,
15S4,UMD,1.5,Slave,12,12,,,
15S5,UMD,1.5,Slave,12,12,4,LVR QA,
15S6,UMD,1.5,Slave,12,12,,,
15S7,UMD,1.5,Slave,12,12,,,
15S8,UMD,1.5,Slave,12,12,12,LVR Burn-In,
15S9,UMD,1.5,Slave,7,7,,,
15S10,UMD,1.5,Slave,12,12,,,
15S11,UMD,1.5,Slave,12,12,12,LVR Burn-In,
15S12,UMD,1.5,Slave,12,12,,,
15S13,UMD,1.5,Slave,12,12,12,LVR Burn-In,
15S14,UMD,1.5,Slave,12,12,,,
15S15,UMD,1.5,Slave,12,12,,,
15S16,UMD,1.5,Slave,,,,,
15S17,UMD,,,,,,,
15S18,UMD,,,,,,,
15S19,UMD,,,,,,,
15S20,UMD,,,,,,,
15S21,UMD,,,,,,,
15S22,UMD,,,,,,,
,UMD,,,,,,,
,UMD,,,,,,,
,UMD,,,,,,,
,UMD,,,,,,,
,UMD,,,,,,,
,UMD,,,,,,,
,UMD,,,,,,,
,UMD,,,,,,,
12A1,UMD,1.2,Alone,12,12,,,
12A2,UMD,1.2,Alone,12,12,,,
12A3,UMD,1.2,Alone,12,12,12,LVR Burn-In,
12A4,UMD,1.2,Alone,12,12,8,Burn in testing,
12A5,UMD,1.2,Alone,12,11,8,,"As reported to Phoebe, 12A0049 has an odd Vbottom curve. 8 being used in LVR QA"
12A6,UMD,1.2,Alone,20,18,18,Burn in testing,12A0061 and 12A0062 have the same outlier Vbottom curve as 12A0049.
12A7,UMD,1.2,Alone,12,12,,,
12A8,UMD,1.2,Alone,12,12,,,
12A9,UMD,1.2,Alone,12,12,,,
12A10,UMD,1.2,Alone,12,12,,,
12A11,UMD,1.2,Alone,12,12,,,
12A12,UMD,1.2,Alone,6,6,,,
12A13,UMD,1.2,Alone,12,12,,,
12A14,UMD,1.2,Alone,12,12,,,
12A15,UMD,1.2,Alone,12,12,,,
12A16,UMD,1.2,Alone,12,11,,,
12A17,UMD,1.2,Alone,12,12,,,
12A18,UMD,1.2,Alone,12,12,,,
12A19,UMD,1.2,Alone,13,13,,,
12A20,UMD,1.2,Alone,12,12,,,
12A21,UMD,,,,,,,
12A22,UMD,,,,,,,
12A23,UMD,,,,,,,
12A24,UMD,,,,,,,
12A25,UMD,,,,,,,
12A26,UMD,,,,,,,
12A27,UMD,,,,,,,
12A28,UMD,,,,,,,
12A29,UMD,,,,,,,
12A30,UMD,,,,,,,
12A31,UMD,,,,,,,
12A32,UMD,,,,,,,
12A33,UMD,,,,,,,
12A34,UMD,,,,,,,
12A35,UMD,,,,,,,
12A36,UMD,,,,,,,
12A37,UMD,,,,,,,
12A38,UMD,,,,,,,
12A39,UMD,,,,,,,
12A40,UMD,,,,,,,
12A41,UMD,,,,,,,
12A42,UMD,,,,,,,
12A43,UMD,,,,,,,
12A44,UMD,,,,,,,
12A45,UMD,,,,,,,
12A46,UMD,,,,,,,
12A47,UMD,,,,,,,
12A48,UMD,,,,,,,
12A49,UMD,,,,,,,
12A50,UMD,,,,,,,
12A51,UMD,,,,,,,
12A52,UMD,,,,,,,
12A53,UMD,,,,,,,
12A54,UMD,,,,,,,
12A55,UMD,,,,,,,
12A56,UMD,,,,,,,
12A57,UMD,,,,,,,
12A58,UMD,,,,,,,
12A59,UMD,,,,,,,
12A60,UMD,,,,,,,
12A61,UMD,,,,,,,
12A62,UMD,,,,,,,
12A63,UMD,,,,,,,
12A64,UMD,,,,,,,
12A65,UMD,,,,,,,
12A66,UMD,,,,,,,
12A67,UMD,,,,,,,
12A68,UMD,,,,,,,
12A69,UMD,,,,,,,
12A70,UMD,,,,,,,
12A71,UMD,,,,,,,
12A72,UMD,,,,,,,
12A73,UMD,,,,,,,
12A74,UMD,,,,,,,
12A75,UMD,,,,,,,
12A76,UMD,,,,,,,
12A77,UMD,,,,,,,
12A78,UMD,,,,,,,
12A79,UMD,,,,,,,
12A80,UMD,,,,,,,
25A01,UMD,2.5,Alone,9,9,,,
25A02,UMD,2.5,Alone,12,12,,,
25A03,UMD,2.5,Alone,12,12,,,
25A04,UMD,2.5,Alone,9,9,,,
25A05,UMD,2.5,Alone,12,12,,,
25A06,UMD,2.5,Alone,12,12,,,
25A07,UMD,2.5,Alone,12,12,,,
25A08,UMD,2.5,Alone,12,12,12,LVR Burn-In,
25A09,UMD,2.5,Alone,11,11,Serial #410-417,LVR QA,
25A10,UMD,2.5,Alone,12,12,12,LVR Burn-In,